Timestamp,PT-TI-01 Pressure,PT-O2-01 Pressure,PT-O2-05 Pressure,PT-N2-04 Pressure,PT-H2-03 Pressure,SN-H2-01 State,SN-O2-01 State,SN-N2-01 State,Spark Plug State
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:36,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:37,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
2025-05-11 23:05:38,1543.7576783561708,15161.539077758787,1507.8539077758787,15131.039077758787,1505.8539077758787,False,False,False,False
